05-03 10:20 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-03 10:22 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-03 10:22 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-03 10:22 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-03 10:22 travis_attack.data DEBUG    Total training epochs:9305
05-03 10:22 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 861, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 862, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 862, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 863, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 863, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 864, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 864, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 865, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 865, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 866, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 866, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 867, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 867, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 868, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 868, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 869, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 869, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 870, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 870, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 871, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 871, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 872, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 872, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 873, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 873, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 874, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 874, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 875, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 875, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 876, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 876, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 877, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 877, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 878, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 878, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 879, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 879, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 880, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 880, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 881, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 881, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 882, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 882, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 883, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 883, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 884, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 884, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 885, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 885, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 886, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 886, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 887, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 887, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 888, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 888, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 889, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 889, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 890, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 890, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 891, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 891, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 892, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 892, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 893, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 893, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 894, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 894, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 895, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 895, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 896, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 896, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 897, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 897, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 898, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 898, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 899, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 899, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 900, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 900, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 901, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 901, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 902, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 902, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 903, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 903, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 904, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 904, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 905, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 905, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 906, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 906, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 907, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 907, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 908, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 908, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 909, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 909, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 910, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 910, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 911, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 911, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 912, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 912, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 913, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 913, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 914, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 914, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 915, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 915, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 916, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 916, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 917, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 917, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 918, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 918, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 919, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 919, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 920, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 920, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 921, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 921, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 922, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 922, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 923, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 923, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 924, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 924, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 925, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 925, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 926, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 926, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 927, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 927, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 928, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
